"0","set.seed(1234)"
"0","bperm <- ETH_malaria_data$log_odds %>% moran.mc(listw=weights,nsim=999)"
"0","bperm"
"1","
"
"1","	Monte-Carlo simulation of Moran I"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",". 
weights: weights  
number of simulations + 1: 1000 
"
"1",""
"1","
"
"1","statistic = 0.27092, observed rank = 1000, p-value = 0.001"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","
"
"0","# Plot simulated test statistics"
"0","par(mfrow=c(1,1), mar= c(5, 4, 4, 2))"
"0","hist(bperm$res, freq=T, breaks=20, xlab=""Moran's I statistics"","
"0","     main = ""Distribution of Moran's I statistics over 999 simulations"")"
