"0","# define distance-based neighbors within maximum distance:"
"0","Neigh_kd1 <- coords %>% dnearneigh(d1=0, d2=max_1nn, row.names=IDs) # when k=1 (immediate neighbors)"
"0","# define distance-based neighbors within 2 times the maximum distance:"
"0","Neigh_kd2 <- coords %>% dnearneigh(d1=0, d2=2*max_1nn, row.names=IDs) # when k=1"
"0",""
"0","# list of neighbor structures"
"0","nb_1 <- list(d1=Neigh_kd1, d2=Neigh_kd2) #when k=1"
"0",""
"0","# Check for symmetry"
"0","nb_1 %>% sapply(function(x) is.symmetric.nb(x, verbose=F, force=T))"
"1","  d1 "
"1","  d2 "
"1","
"
"1","TRUE "
"1","TRUE "
"1","
"
"0","nb_1 %>% sapply(function(x) n.comp.nb(x)$nc)"
"1","d1 "
"1","d2 "
"1","
"
"1"," 5 "
"1"," 1 "
"1","
"
