"0","# spdep package, Moran's I using k=1 and row-standardized weights"
"0","ETH_malaria_data$log_odds %>% moran.test(listw=weights)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".  
weights: weights    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 8.8841, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","     0.2709168871 "
"1","    -0.0049504950 "
"1","     0.0009642047 "
"1","
"
"1","
"
