"0","raster_colorPal_prec_JAN <- colorNumeric(palette = topo.colors(64), domain = values(KEN_prec_1_Jan_Crop), "
"0","                                         na.color = NA)"
"0",""
"0","map_kenya <- basemap %>%"
"0","  addRasterImage(x = KEN_prec_1_Jan_Crop,"
"0","                 color = raster_colorPal_prec_JAN) %>%"
"0","  addPolygons(data = KEN_Adm0,"
"0","              fillOpacity = 0,"
"0","              color = ""purple"","
"0","              weight = 3)"
"0",""
"0","map_kenya <- map_kenya %>%"
"0","  addLegend(title = ""Jan precipitation (in)<br>(1' res)"","
"0","            values = values(KEN_prec_1_Jan_Crop),"
"0","            pal = raster_colorPal_prec_JAN)"
"0",""
"0","map_kenya"
