"0","raster_colorPal <- colorNumeric(palette = hcl.colors(64), reverse = T, domain = values(lakes_r), na.color = NA)"
"0",""
"0","basemap <- leaflet() %>% addProviderTiles(""CartoDB.Positron"")"
"0",""
"0","map_kenya <- basemap %>%"
"0","  addRasterImage(x = lakes_r, color = raster_colorPal, opacity = 0.5) %>%"
"0","    addPolygons(data = lakes, weight=1.5, color = ""lightblue"") %>%"
"0","    addLegend(title = ""Density of lakes, Kenya, 1992 DCW"","
"0","            values = values(lakes_r), pal = raster_colorPal)"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
