"0","raster_colorPal <- colorNumeric(palette = terrain.colors(64), reverse = T, domain = values(roads_r), na.color = NA)"
"0",""
"0","basemap <- leaflet() %>% addProviderTiles(""CartoDB.Positron"")"
"0",""
"0","map_kenya <- basemap %>%"
"0","  addRasterImage(x = roads_r, color = raster_colorPal, opacity = 0.5) %>%"
"0","    addPolylines(data = roads, weight=1.5, color = ""dimgrey"") %>%"
"0","    addLegend(title = ""Density of roads, Kenya, 1992 DCW"","
"0","            values = values(roads_r), pal = raster_colorPal)"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
